State,Year,Projected Population,Murders,Rape,Theft,Attempt to Commit Murder,Dacoity,Kidnapping & Abduction,Grievous Hurt,Burglary,Cybercrimes,Arson,Total Crimes
Uttar Pradesh,2018,"225,961,000",4018,3946,38001,2001,20,16001,14001,2001,6280,111,86380
Uttar Pradesh,2019,"229,237,000",3806,3065,35501,1901,18,13501,13001,1901,11416,101,84211
Uttar Pradesh,2020,"232,513,000",3711,2201,34001,1801,17,11999,12999,1801,8999,99,77628
Uttar Pradesh,2021,"235,789,000",3717,1770,30735,1691,11,10024,12028,1698,8829,87,70590
Uttar Pradesh,2022,"241,000,000",3491,3690,35987,1899,19,14123,13987,1899,10117,101,85313
Uttarakhand,2013,"10,545,000",201,155,2444,75,28,444,711,111,77,85,4331
Uttarakhand,2014,"10,698,000",190,188,2333,70,25,433,701,101,88,80,4209
Uttarakhand,2015,"10,851,000",180,155,2222,66,22,422,688,95,101,77,4028
Uttarakhand,2016,"11,004,000",170,201,2111,60,20,411,655,90,155,70,3943
Uttarakhand,2017,"11,157,000",160,255,2001,55,18,401,601,85,201,65,3842
Uttarakhand,2018,"11,310,000",155,301,1901,50,16,388,555,80,401,60,3907
Uttarakhand,2019,"11,463,000",140,299,1801,45,14,355,501,75,555,55,3840
Uttarakhand,2020,"11,616,000",133,288,1701,40,12,344,499,69,801,50,3937
Uttarakhand,2021,"11,769,000",113,294,1424,39,11,335,465,61,718,47,3507
Uttarakhand,2022,"11,500,000",145,301,1898,44,13,354,487,65,998,51,4356
West Bengal,2013,"93,618,000",2222,1688,31001,711,66,5333,7444,1801,155,48,50469
West Bengal,2014,"94,367,000",2111,1466,30001,701,60,5222,7333,1701,201,44,48840
West Bengal,2015,"95,116,000",2096,1129,29001,688,55,5111,7222,1601,255,40,47198
West Bengal,2016,"95,865,000",2022,1188,28001,655,50,5001,7111,1501,301,38,45868
West Bengal,2017,"96,614,000",2001,1144,27001,601,48,4888,7011,1401,355,35,44485
West Bengal,2018,"97,363,000",2111,1111,26001,555,44,4501,6999,1301,444,33,43100
West Bengal,2019,"98,112,000",2001,1099,25501,501,40,4201,6888,1201,501,30,41963
West Bengal,2020,"98,861,000",1901,1101,24999,488,38,4111,6501,1199,601,29,40968
West Bengal,2021,"99,610,000",1812,1180,23191,447,33,4003,6031,1186,513,22,38418
West Bengal,2022,"100,000,000",1899,1198,25987,498,39,4987,6987,1298,899,33,43825
